objectid ,parentid ,title                                                             ,date       ,creator              ,description                                                                                                                                                                                                                                                                                                                                           ,item_information                                ,subject                                      ,location                                              ,latitude   ,longitude    ,rights                         ,rightsstatement                            ,type             ,format    ,language ,display_template ,object_location     ,identifier ,image_small                   ,image_thumb
cant_01  ,         ,"""You Two Look Like a Couple!"""                                 ,2022-06-15 ,Samira               ,"Our third days as a couple! Just before the Fulbright Program Reception, Samira snaps a photo of us, and Jakob says, ""Wait... you two look like a couple!"""                                                                                                                                                                                        ,digital photographs                             ,Fulbright; Belgium; Brussels                 ,"Bd du Régent 27, 1000 Bruxelles, Belgium"            ,50.8444362 ,4.3674968    ,Copyright Crease and Weesa Co. ,http://rightsstatements.org/vocab/InC/1.0/ ,Image;StillImage ,image/jpg ,eng; fre ,image            ,/objectscant_01.jpg ,cant_01    ,/objects/small/cant_01_sm.jpg ,/objects/thumbs/cant_01_th.jpg
cant_02  ,         ,Father's Day 2022                                                 ,2022-06-19 ,Theresa              ,"In one of your favorite bookstores in Ghent, we pretend to work on our Fulbright blog posts."                                                                                                                                                                                                                                                        ,digital photographs                             ,Fulbright; Belgium; Ghent                    ,"Ghent, Belgium"                                      ,51.0538286 ,3.7250121    ,Copyright Crease and Weesa Co. ,http://rightsstatements.org/vocab/InC/1.0/ ,Image;StillImage ,image/jpg ,eng; nld ,image            ,/objectscant_02.jpg ,cant_02    ,/objects/small/cant_02_sm.jpg ,/objects/thumbs/cant_02_th.jpg
cant_03  ,         ,Sandwiches by the River                                           ,2022-07-02 ,Theresa              ,We walked to the Delhaize for sandwich ingredients and had sandwiches by the river outside your apartment. I was so so so so in love.                                                                                                                                                                                                                 ,digital photographs                             ,Fulbright; Belgium; Ghent                    ,"Ghent, Belgium"                                      ,51.0538286 ,3.7250121    ,Copyright Crease and Weesa Co. ,http://rightsstatements.org/vocab/InC/1.0/ ,Image;StillImage ,image/jpg ,eng      ,image            ,/objectscant_03.jpg ,cant_03    ,/objects/small/cant_03_sm.jpg ,/objects/thumbs/cant_03_th.jpg
cant_04  ,         ,First time in Arizona!                                            ,2022-11-12 ,Theresa              ,My first time in Arizona visiting you in Fort Huachuca! We had the dreamiest weekend at Grand Canyon. I never wanted it to end!                                                                                                                                                                                                                       ,digital photographs                             ,Fort Huachuca; Sierra Vista; Arizona; Travel ,"Grand Canyon, Arizona"                               ,36.0980405 ,-112.0962787 ,Copyright Crease and Weesa Co. ,http://rightsstatements.org/vocab/InC/1.0/ ,Image;StillImage ,image/jpg ,eng      ,image            ,/objectscant_04.jpg ,cant_04    ,/objects/small/cant_04_sm.jpg ,/objects/thumbs/cant_04_th.jpg
cant_05  ,         ,The Shirt                                                         ,2022-08-12 ,unknown              ,You were finally back in America and borrowed a friend's shirt to wear to a little function. Felt cute might delete later ;D                                                                                                                                                                                                                          ,digital photographs                             ,Travel                                       ,                                                      ,           ,             ,Copyright Crease and Weesa Co. ,http://rightsstatements.org/vocab/InC/1.0/ ,Image;StillImage ,image/jpg ,eng      ,image            ,/objectscant_05.jpg ,cant_05    ,/objects/small/cant_05_sm.jpg ,/objects/thumbs/cant_05_th.jpg
cant_06  ,         ,Cacti                                                             ,2022-11-12 ,Christopher          ,"Tryna show off my jawline, not gonna lie."                                                                                                                                                                                                                                                                                                           ,digital photographs                             ,Arizona; Travel                              ,"Grand Canyon, Arizona"                               ,36.0980405 ,-112.0962787 ,Copyright Crease and Weesa Co. ,http://rightsstatements.org/vocab/InC/1.0/ ,Image;StillImage ,image/jpg ,eng      ,image            ,/objectscant_06.jpg ,cant_06    ,/objects/small/cant_06_sm.jpg ,/objects/thumbs/cant_06_th.jpg
cant_07  ,         ,Big Smile                                                         ,2022-11-13 ,Theresa              ,Looking so adorable at the Grand Canyon <3                                                                                                                                                                                                                                                                                                            ,digital photographs                             ,Arizona; Travel                              ,"Grand Canyon, Arizona"                               ,36.0980405 ,-112.0962787 ,Copyright Crease and Weesa Co. ,http://rightsstatements.org/vocab/InC/1.0/ ,Image;StillImage ,image/jpg ,eng      ,image            ,/objectscant_07.jpg ,cant_07    ,/objects/small/cant_07_sm.jpg ,/objects/thumbs/cant_07_th.jpg
cant_08  ,         ,Florida Man                                                       ,2022-12-29 ,Theresa              ,Miami! I think this time we were at a botanical garden? I love your adorable little smile <3. I believe this was around the same time I met your parents and siblings for the first time :0.                                                                                                                                                          ,digital photographs                             ,Holiday; Florida; Family                     ,"Miami, Florida"                                      ,25.7741566 ,-80.1935973  ,Copyright Crease and Weesa Co. ,http://rightsstatements.org/vocab/InC/1.0/ ,Image;StillImage ,image/jpg ,eng      ,image            ,/objectscant_08.jpg ,cant_08    ,/objects/small/cant_08_sm.jpg ,/objects/thumbs/cant_08_th.jpg
cant_09  ,         ,Belle of the Ball                                                 ,2023-09-03 ,Theresa              ,Our first time away from Sandy since I adopted her :')! A Thanksgiving trip to Nana's. I was so boreeeeeeeed because you were working hard on your dissertation so I made you a little flower.                                                                                                                                                        ,digital photographs                             ,Arizona; Family; Tucson                      ,"Tucson, Arizona"                                     ,32.2228765 ,-110.974847  ,Copyright Crease and Weesa Co. ,http://rightsstatements.org/vocab/InC/1.0/ ,Image;StillImage ,image/jpg ,eng      ,image            ,/objectscant_09.jpg ,cant_09    ,/objects/small/cant_09_sm.jpg ,/objects/thumbs/cant_09_th.jpg
cant_10  ,         ,Meerkat Manor                                                     ,2023-11-12 ,Theresa              ,Chris gone wild lowkey! I love going to the zoo with you :)                                                                                                                                                                                                                                                                                           ,digital photographs                             ,El Paso; Zoo                                 ,"Train Station, 4001 E Paisano Dr, El Paso, TX 79905" ,31.767525  ,-106.444764  ,Copyright Crease and Weesa Co. ,http://rightsstatements.org/vocab/InC/1.0/ ,Image;StillImage ,image/jpg ,eng      ,image            ,/objectscant_10.jpg ,cant_10    ,/objects/small/cant_10_sm.jpg ,/objects/thumbs/cant_10_th.jpg
